,GrandPrix_name,Driver_name,avg_pit_stop_time_ms,avg_pit_stop_count,total_pit_stop_time_ms
0,Abu Dhabi Grand Prix,Alexander Albon,21781.75,1.25,27227.1875
1,Abu Dhabi Grand Prix,Carlos Sainz,22186.5,1.3333333333333333,29582.0
2,Abu Dhabi Grand Prix,Charles Leclerc,21831.571428571428,1.2857142857142858,28069.163265306124
3,Abu Dhabi Grand Prix,Esteban Ocon,22228.25,1.25,27785.3125
4,Abu Dhabi Grand Prix,Fernando Alonso,22664.176470588234,1.588235294117647,35996.04498269896
5,Abu Dhabi Grand Prix,George Russell,24132.75,1.25,30165.9375
6,Abu Dhabi Grand Prix,Kevin Magnussen,22663.333333333332,1.2222222222222223,27699.62962962963
7,Abu Dhabi Grand Prix,Lance Stroll,22588.545454545456,1.5454545454545454,34909.57024793389
8,Abu Dhabi Grand Prix,Lando Norris,22026.666666666668,1.3333333333333333,29368.88888888889
9,Abu Dhabi Grand Prix,Lewis Hamilton,21390.0625,1.3125,28074.45703125
10,Abu Dhabi Grand Prix,Max Verstappen,21682.583333333332,1.5,32523.875
11,Abu Dhabi Grand Prix,Nico Hülkenberg,22663.363636363636,1.5454545454545454,35025.198347107435
12,Abu Dhabi Grand Prix,Sergio Pérez,22485.809523809523,1.5714285714285714,35334.84353741496
13,Abu Dhabi Grand Prix,Valtteri Bottas,23411.214285714286,1.4285714285714286,33444.5918367347
14,Abu Dhabi Grand Prix,Yuki Tsunoda,22054.25,1.5,33081.375
15,Australian Grand Prix,Alexander Albon,20812.5,1.0,20812.5
16,Australian Grand Prix,Carlos Sainz,22790.333333333332,1.5,34185.5
17,Australian Grand Prix,Charles Leclerc,21339.25,1.25,26674.0625
18,Australian Grand Prix,Esteban Ocon,21045.333333333332,1.0,21045.333333333332
19,Australian Grand Prix,Fernando Alonso,22529.0625,1.5625,35201.66015625
20,Australian Grand Prix,George Russell,20570.333333333332,1.3333333333333333,27427.11111111111
21,Australian Grand Prix,Kevin Magnussen,23334.0,1.5,35001.0
22,Australian Grand Prix,Lance Stroll,21406.125,1.625,34784.953125
23,Australian Grand Prix,Lando Norris,19591.5,1.0,19591.5
24,Australian Grand Prix,Lewis Hamilton,22282.533333333333,1.4666666666666666,32681.048888888887
25,Australian Grand Prix,Max Verstappen,25947.222222222223,1.4444444444444444,37479.32098765432
26,Australian Grand Prix,Nico Hülkenberg,23875.1,1.4,33425.14
27,Australian Grand Prix,Sergio Pérez,22867.5625,1.5,34301.34375
28,Australian Grand Prix,Valtteri Bottas,23369.30769230769,1.4615384615384615,34155.142011834316
29,Australian Grand Prix,Yuki Tsunoda,18443.0,1.0,18443.0
30,Austrian Grand Prix,Alexander Albon,21044.14285714286,1.5714285714285714,33069.36734693878
31,Austrian Grand Prix,Carlos Sainz,23163.0,1.5294117647058822,35425.76470588235
32,Austrian Grand Prix,Charles Leclerc,23532.25,1.5833333333333333,37259.39583333333
33,Austrian Grand Prix,Esteban Ocon,21587.714285714286,1.2857142857142858,27755.632653061228
34,Austrian Grand Prix,Fernando Alonso,21273.666666666668,1.8333333333333333,39001.722222222226
35,Austrian Grand Prix,George Russell,28881.0,1.25,36101.25
36,Austrian Grand Prix,Kevin Magnussen,21555.384615384617,1.8461538461538463,39794.55621301776
37,Austrian Grand Prix,Lance Stroll,21709.4,1.3,28222.22
38,Austrian Grand Prix,Lando Norris,22872.0,1.4444444444444444,33037.333333333336
39,Austrian Grand Prix,Lewis Hamilton,21569.05,1.6,34510.48
40,Austrian Grand Prix,Max Verstappen,20853.428571428572,1.5714285714285714,32769.67346938776
41,Austrian Grand Prix,Nico Hülkenberg,21708.3,2.1,45587.43
42,Austrian Grand Prix,Sergio Pérez,21705.58823529412,1.5294117647058822,33196.78200692042
43,Austrian Grand Prix,Valtteri Bottas,21369.8125,1.5625,33390.33203125
44,Austrian Grand Prix,Yuki Tsunoda,22450.2,1.4,31430.28
45,Azerbaijan Grand Prix,Alexander Albon,22612.333333333332,1.3333333333333333,30149.777777777774
46,Azerbaijan Grand Prix,Carlos Sainz,19498.636363636364,1.7272727272727273,33679.46280991736
47,Azerbaijan Grand Prix,Charles Leclerc,20058.375,1.625,32594.859375
48,Azerbaijan Grand Prix,Esteban Ocon,21769.8,2.2,47893.560000000005
49,Azerbaijan Grand Prix,Fernando Alonso,22457.666666666668,1.9166666666666667,43043.86111111112
50,Azerbaijan Grand Prix,George Russell,20341.0,2.0,40682.0
51,Azerbaijan Grand Prix,Kevin Magnussen,21689.88888888889,1.5555555555555556,33739.82716049383
52,Azerbaijan Grand Prix,Lance Stroll,20440.428571428572,1.5714285714285714,32120.673469387755
53,Azerbaijan Grand Prix,Lando Norris,19790.166666666668,1.6666666666666667,32983.61111111112
54,Azerbaijan Grand Prix,Lewis Hamilton,20206.69230769231,1.8461538461538463,37304.662721893495
55,Azerbaijan Grand Prix,Max Verstappen,20751.85714285714,1.2857142857142858,26680.95918367347
56,Azerbaijan Grand Prix,Nico Hülkenberg,19740.5,1.6666666666666667,32900.833333333336
57,Azerbaijan Grand Prix,Sergio Pérez,20580.153846153848,1.8461538461538463,37994.130177514795
58,Azerbaijan Grand Prix,Valtteri Bottas,21114.363636363636,1.8181818181818181,38389.7520661157
59,Azerbaijan Grand Prix,Yuki Tsunoda,23755.8,1.8,42760.44
60,Bahrain Grand Prix,Alexander Albon,24553.9,1.8,44197.020000000004
61,Bahrain Grand Prix,Carlos Sainz,26547.736842105263,1.6842105263157894,44711.97783933518
62,Bahrain Grand Prix,Charles Leclerc,24740.416666666668,1.75,43295.72916666667
63,Bahrain Grand Prix,Esteban Ocon,25079.615384615383,1.6923076923076923,42442.426035502955
64,Bahrain Grand Prix,Fernando Alonso,23854.7,1.9,45323.93
65,Bahrain Grand Prix,George Russell,25201.214285714286,2.0,50402.42857142857
66,Bahrain Grand Prix,Kevin Magnussen,25966.63157894737,1.9473684210526316,50566.59833795014
67,Bahrain Grand Prix,Lance Stroll,26744.25,1.5,40116.375
68,Bahrain Grand Prix,Lando Norris,24901.333333333332,1.75,43577.33333333333
69,Bahrain Grand Prix,Lewis Hamilton,25101.16,1.76,44178.0416
70,Bahrain Grand Prix,Max Verstappen,25967.647058823528,1.8235294117647058,47352.76816608996
71,Bahrain Grand Prix,Nico Hülkenberg,24834.727272727272,1.8636363636363635,46282.900826446275
72,Bahrain Grand Prix,Sergio Pérez,24384.689655172413,1.793103448275862,43724.271105826396
73,Bahrain Grand Prix,Valtteri Bottas,26261.85185185185,1.8888888888888888,49605.72016460905
74,Bahrain Grand Prix,Yuki Tsunoda,24801.4,1.8,44642.520000000004
75,Belgian Grand Prix,Alexander Albon,23248.25,1.25,29060.3125
76,Belgian Grand Prix,Carlos Sainz,26943.88888888889,1.4444444444444444,38918.950617283954
77,Belgian Grand Prix,Charles Leclerc,24824.666666666668,1.6666666666666667,41374.444444444445
78,Belgian Grand Prix,Esteban Ocon,24204.545454545456,1.7272727272727273,41807.85123966943
79,Belgian Grand Prix,Fernando Alonso,23405.5,1.5714285714285714,36780.07142857143
80,Belgian Grand Prix,George Russell,22748.0,1.3333333333333333,30330.666666666664
81,Belgian Grand Prix,Kevin Magnussen,23551.416666666668,1.5833333333333333,37289.743055555555
82,Belgian Grand Prix,Lance Stroll,23228.444444444445,1.4444444444444444,33552.1975308642
83,Belgian Grand Prix,Lando Norris,23206.0,1.25,29007.5
84,Belgian Grand Prix,Lewis Hamilton,22908.58823529412,1.588235294117647,36384.22837370242
85,Belgian Grand Prix,Max Verstappen,23461.75,1.9166666666666667,44968.35416666667
86,Belgian Grand Prix,Nico Hülkenberg,23243.46153846154,1.6153846153846154,37547.130177514795
87,Belgian Grand Prix,Sergio Pérez,22839.190476190477,1.6666666666666667,38065.31746031746
88,Belgian Grand Prix,Valtteri Bottas,23048.882352941175,1.7058823529411764,39318.68166089965
89,Belgian Grand Prix,Yuki Tsunoda,27154.0,1.5,40731.0
90,British Grand Prix,Alexander Albon,29474.2,1.4,41263.88
91,British Grand Prix,Carlos Sainz,30208.333333333332,1.5333333333333334,46319.444444444445
92,British Grand Prix,Charles Leclerc,28327.555555555555,1.3333333333333333,37770.07407407407
93,British Grand Prix,Esteban Ocon,28822.375,1.25,36027.96875
94,British Grand Prix,Fernando Alonso,27735.565217391304,1.7826086956521738,49441.65973534971
95,British Grand Prix,George Russell,28539.0,1.5714285714285714,44847.0
96,British Grand Prix,Kevin Magnussen,29210.18181818182,1.4545454545454546,42487.53719008265
97,British Grand Prix,Lance Stroll,27998.615384615383,1.5384615384615385,43074.79289940828
98,British Grand Prix,Lando Norris,28661.8,1.6,45858.880000000005
99,British Grand Prix,Lewis Hamilton,28184.833333333332,1.5416666666666667,43451.618055555555
100,British Grand Prix,Max Verstappen,28740.25,1.75,50295.4375
101,British Grand Prix,Nico Hülkenberg,28721.125,1.5625,44876.7578125
102,British Grand Prix,Sergio Pérez,28800.82608695652,1.7391304347826086,50088.39319470699
103,British Grand Prix,Valtteri Bottas,29244.11111111111,1.3888888888888888,40616.82098765432
104,British Grand Prix,Yuki Tsunoda,29468.2,1.8,53042.76
105,Canadian Grand Prix,Alexander Albon,28428.0,1.3333333333333333,37904.0
106,Canadian Grand Prix,Carlos Sainz,28855.714285714286,1.2857142857142858,37100.204081632655
107,Canadian Grand Prix,Charles Leclerc,24532.333333333332,1.0,24532.333333333332
108,Canadian Grand Prix,Esteban Ocon,24597.75,1.25,30747.1875
109,Canadian Grand Prix,Fernando Alonso,23836.0,1.4615384615384615,34837.230769230766
110,Canadian Grand Prix,George Russell,23902.0,1.3333333333333333,31869.333333333332
111,Canadian Grand Prix,Kevin Magnussen,26581.14285714286,1.1428571428571428,30378.448979591838
112,Canadian Grand Prix,Lance Stroll,23923.0,1.0,23923.0
113,Canadian Grand Prix,Lando Norris,33583.0,1.5,50374.5
114,Canadian Grand Prix,Lewis Hamilton,22745.615384615383,1.3076923076923077,29744.266272189347
115,Canadian Grand Prix,Max Verstappen,23501.571428571428,1.2857142857142858,30216.30612244898
116,Canadian Grand Prix,Nico Hülkenberg,23319.416666666668,1.3333333333333333,31092.555555555555
117,Canadian Grand Prix,Sergio Pérez,23179.727272727272,1.2727272727272727,29501.471074380162
118,Canadian Grand Prix,Valtteri Bottas,23704.3,1.3,30815.59
119,Canadian Grand Prix,Yuki Tsunoda,23349.0,1.5,35023.5
120,Dutch Grand Prix,Alexander Albon,18464.5,2.5,46161.25
121,Dutch Grand Prix,Carlos Sainz,22672.25,1.75,39676.4375
122,Dutch Grand Prix,Charles Leclerc,18247.6,2.2,40144.72
123,Dutch Grand Prix,Esteban Ocon,18584.5,1.75,32522.875
124,Dutch Grand Prix,Fernando Alonso,18964.75,1.75,33188.3125
125,Dutch Grand Prix,George Russell,21126.2,1.8,38027.16
126,Dutch Grand Prix,Kevin Magnussen,20583.25,2.5,51458.125
127,Dutch Grand Prix,Lance Stroll,18613.4,2.2,40949.48
128,Dutch Grand Prix,Lando Norris,20531.75,1.75,35930.5625
129,Dutch Grand Prix,Lewis Hamilton,18367.5,2.0,36735.0
130,Dutch Grand Prix,Max Verstappen,18455.333333333332,2.1666666666666665,39986.55555555555
131,Dutch Grand Prix,Sergio Pérez,18129.666666666668,2.1666666666666665,39280.944444444445
132,Dutch Grand Prix,Valtteri Bottas,20348.25,1.5,30522.375
133,Dutch Grand Prix,Yuki Tsunoda,27650.25,1.75,48387.9375
134,Emilia Romagna Grand Prix,Alexander Albon,30038.333333333332,1.3333333333333333,40051.11111111111
135,Emilia Romagna Grand Prix,Carlos Sainz,28734.333333333332,1.3333333333333333,38312.44444444444
136,Emilia Romagna Grand Prix,Charles Leclerc,30887.6,1.6,49420.16
137,Emilia Romagna Grand Prix,Esteban Ocon,29161.666666666668,1.0,29161.666666666668
138,Emilia Romagna Grand Prix,Fernando Alonso,25991.0,1.0,25991.0
139,Emilia Romagna Grand Prix,George Russell,30478.25,1.25,38097.8125
140,Emilia Romagna Grand Prix,Kevin Magnussen,32236.5,1.0,32236.5
141,Emilia Romagna Grand Prix,Lance Stroll,32441.8,1.6,51906.880000000005
142,Emilia Romagna Grand Prix,Lando Norris,28365.4,1.4,39711.56
143,Emilia Romagna Grand Prix,Lewis Hamilton,28932.6,1.4,40505.63999999999
144,Emilia Romagna Grand Prix,Max Verstappen,27551.666666666668,1.6666666666666667,45919.444444444445
145,Emilia Romagna Grand Prix,Sergio Pérez,28562.0,1.5,42843.0
146,Emilia Romagna Grand Prix,Valtteri Bottas,34256.75,1.25,42820.9375
147,Emilia Romagna Grand Prix,Yuki Tsunoda,27568.333333333332,1.3333333333333333,36757.777777777774
148,Hungarian Grand Prix,Alexander Albon,24372.333333333332,1.6666666666666667,40620.555555555555
149,Hungarian Grand Prix,Carlos Sainz,23370.125,1.75,40897.71875
150,Hungarian Grand Prix,Charles Leclerc,21949.333333333332,1.6666666666666667,36582.22222222222
151,Hungarian Grand Prix,Esteban Ocon,24448.125,1.5,36672.1875
152,Hungarian Grand Prix,Fernando Alonso,21845.833333333332,2.0416666666666665,44601.90972222222
153,Hungarian Grand Prix,George Russell,22444.222222222223,1.7777777777777777,39900.83950617284
154,Hungarian Grand Prix,Kevin Magnussen,23495.090909090908,1.4545454545454546,34174.67768595041
155,Hungarian Grand Prix,Lance Stroll,21978.777777777777,1.5555555555555556,34189.20987654321
156,Hungarian Grand Prix,Lando Norris,25918.166666666668,1.3333333333333333,34557.555555555555
157,Hungarian Grand Prix,Lewis Hamilton,21309.91176470588,2.3823529411764706,50767.73096885813
158,Hungarian Grand Prix,Max Verstappen,22502.36842105263,2.263157894736842,50926.412742382265
159,Hungarian Grand Prix,Nico Hülkenberg,22512.35714285714,1.5,33768.53571428571
160,Hungarian Grand Prix,Sergio Pérez,22300.739130434784,1.9130434782608696,42662.28355387524
161,Hungarian Grand Prix,Valtteri Bottas,22684.4,1.95,44234.58
162,Hungarian Grand Prix,Yuki Tsunoda,24713.333333333332,2.0,49426.666666666664
163,Italian Grand Prix,Alexander Albon,27830.333333333332,1.3333333333333333,37107.11111111111
164,Italian Grand Prix,Carlos Sainz,25276.583333333332,1.3333333333333333,33702.11111111111
165,Italian Grand Prix,Charles Leclerc,23996.0,1.4285714285714286,34280.0
166,Italian Grand Prix,Esteban Ocon,25536.714285714286,1.1428571428571428,29184.81632653061
167,Italian Grand Prix,Fernando Alonso,23560.5,1.4166666666666667,33377.375
168,Italian Grand Prix,George Russell,24465.333333333332,1.3333333333333333,32620.44444444444
169,Italian Grand Prix,Kevin Magnussen,27988.9,1.3,36385.57
170,Italian Grand Prix,Lance Stroll,24132.571428571428,1.1428571428571428,27580.08163265306
171,Italian Grand Prix,Lando Norris,24764.833333333332,1.3333333333333333,33019.777777777774
172,Italian Grand Prix,Lewis Hamilton,24190.29411764706,1.3529411764705883,32728.044982698964
173,Italian Grand Prix,Max Verstappen,26105.066666666666,1.5333333333333334,40027.76888888889
174,Italian Grand Prix,Nico Hülkenberg,24500.8,1.2,29400.96
175,Italian Grand Prix,Nyck de Vries,24628.0,1.0,24628.0
176,Italian Grand Prix,Sergio Pérez,24583.0,1.2142857142857142,29850.78571428571
177,Italian Grand Prix,Valtteri Bottas,24326.583333333332,1.1666666666666667,28381.01388888889
178,Italian Grand Prix,Yuki Tsunoda,23956.5,1.5,35934.75
179,Japanese Grand Prix,Alexander Albon,23327.5,1.5,34991.25
180,Japanese Grand Prix,Carlos Sainz,25987.166666666668,1.3333333333333333,34649.555555555555
181,Japanese Grand Prix,Charles Leclerc,27546.285714285714,1.7142857142857142,47222.20408163265
182,Japanese Grand Prix,Esteban Ocon,24299.166666666668,1.3333333333333333,32398.88888888889
183,Japanese Grand Prix,Fernando Alonso,23348.333333333332,1.6,37357.333333333336
184,Japanese Grand Prix,George Russell,25506.666666666668,1.3333333333333333,34008.88888888889
185,Japanese Grand Prix,Kevin Magnussen,25224.5,2.0,50449.0
186,Japanese Grand Prix,Lance Stroll,24354.875,1.625,39576.671875
187,Japanese Grand Prix,Lando Norris,24472.75,1.5,36709.125
188,Japanese Grand Prix,Lewis Hamilton,22958.78947368421,1.5789473684210527,36250.72022160665
189,Japanese Grand Prix,Max Verstappen,24641.25,1.375,33881.71875
190,Japanese Grand Prix,Nico Hülkenberg,24183.8125,1.75,42321.671875
191,Japanese Grand Prix,Sergio Pérez,24224.714285714286,1.7619047619047619,42681.639455782315
192,Japanese Grand Prix,Valtteri Bottas,23802.64285714286,1.5,35703.96428571429
193,Japanese Grand Prix,Yuki Tsunoda,24065.0,2.0,48130.0
194,Mexico City Grand Prix,Alexander Albon,22459.0,1.3333333333333333,29945.333333333332
195,Mexico City Grand Prix,Carlos Sainz,22835.090909090908,1.4545454545454546,33214.67768595041
196,Mexico City Grand Prix,Charles Leclerc,22930.8,1.2,27516.96
197,Mexico City Grand Prix,Esteban Ocon,23756.0,1.1666666666666667,27715.333333333336
198,Mexico City Grand Prix,Fernando Alonso,23486.2,1.2,28183.44
199,Mexico City Grand Prix,George Russell,22696.0,1.25,28370.0
200,Mexico City Grand Prix,Kevin Magnussen,22726.333333333332,1.1666666666666667,26514.055555555555
201,Mexico City Grand Prix,Lance Stroll,23582.75,1.375,32426.28125
202,Mexico City Grand Prix,Lando Norris,22559.5,1.0,22559.5
203,Mexico City Grand Prix,Lewis Hamilton,23144.3,1.3,30087.59
204,Mexico City Grand Prix,Max Verstappen,22563.333333333332,1.2222222222222223,27577.40740740741
205,Mexico City Grand Prix,Nico Hülkenberg,22942.5,1.1666666666666667,26766.25
206,Mexico City Grand Prix,Sergio Pérez,23038.625,1.125,25918.453125
207,Mexico City Grand Prix,Valtteri Bottas,23697.46153846154,1.7692307692307692,41926.27810650888
208,Mexico City Grand Prix,Yuki Tsunoda,22468.0,1.0,22468.0
209,Miami Grand Prix,Alexander Albon,20059.0,1.0,20059.0
210,Miami Grand Prix,Carlos Sainz,22063.0,1.0,22063.0
211,Miami Grand Prix,Charles Leclerc,19697.0,1.0,19697.0
212,Miami Grand Prix,Esteban Ocon,19019.0,1.0,19019.0
213,Miami Grand Prix,Fernando Alonso,21638.0,1.0,21638.0
214,Miami Grand Prix,George Russell,19035.0,1.0,19035.0
215,Miami Grand Prix,Kevin Magnussen,20216.5,1.5,30324.75
216,Miami Grand Prix,Lance Stroll,19074.0,1.0,19074.0
217,Miami Grand Prix,Lando Norris,19986.0,1.0,19986.0
218,Miami Grand Prix,Lewis Hamilton,18820.0,1.0,18820.0
219,Miami Grand Prix,Max Verstappen,18798.0,1.0,18798.0
220,Miami Grand Prix,Sergio Pérez,18476.0,1.5,27714.0
221,Miami Grand Prix,Valtteri Bottas,19614.0,1.0,19614.0
222,Miami Grand Prix,Yuki Tsunoda,19244.0,1.5,28866.0
223,Monaco Grand Prix,Alexander Albon,27202.75,1.75,47604.8125
224,Monaco Grand Prix,Carlos Sainz,24779.9,1.3,32213.870000000003
225,Monaco Grand Prix,Charles Leclerc,25713.833333333332,1.6666666666666667,42856.38888888889
226,Monaco Grand Prix,Esteban Ocon,24558.571428571428,1.5714285714285714,38592.04081632653
227,Monaco Grand Prix,Fernando Alonso,25549.0,1.25,31936.25
228,Monaco Grand Prix,George Russell,25111.25,1.25,31389.0625
229,Monaco Grand Prix,Kevin Magnussen,27903.555555555555,1.7777777777777777,49606.32098765432
230,Monaco Grand Prix,Lance Stroll,27270.636363636364,1.9090909090909092,52062.12396694215
231,Monaco Grand Prix,Lando Norris,24689.833333333332,2.0,49379.666666666664
232,Monaco Grand Prix,Lewis Hamilton,24772.777777777777,1.5555555555555556,38535.432098765436
233,Monaco Grand Prix,Max Verstappen,24991.166666666668,1.5,37486.75
234,Monaco Grand Prix,Nico Hülkenberg,24789.7,1.4,34705.58
235,Monaco Grand Prix,Sergio Pérez,25899.375,1.5625,40467.7734375
236,Monaco Grand Prix,Valtteri Bottas,25004.153846153848,1.4615384615384615,36544.5325443787
237,Monaco Grand Prix,Yuki Tsunoda,25157.0,2.2,55345.4
238,Qatar Grand Prix,Carlos Sainz,31428.0,1.5,47142.0
239,Qatar Grand Prix,Charles Leclerc,31501.0,1.5,47251.5
240,Qatar Grand Prix,Esteban Ocon,36190.4,3.0,108571.20000000001
241,Qatar Grand Prix,Fernando Alonso,40155.0,2.0,80310.0
242,Qatar Grand Prix,George Russell,29983.0,1.0,29983.0
243,Qatar Grand Prix,Lance Stroll,31712.666666666668,2.0,63425.333333333336
244,Qatar Grand Prix,Lando Norris,31327.0,1.5,46990.5
245,Qatar Grand Prix,Lewis Hamilton,33577.5,2.5,83943.75
246,Qatar Grand Prix,Max Verstappen,30904.5,1.5,46356.75
247,Qatar Grand Prix,Sergio Pérez,38304.0,1.5,57456.0
248,Qatar Grand Prix,Valtteri Bottas,30167.0,1.0,30167.0
249,Qatar Grand Prix,Yuki Tsunoda,31565.333333333332,2.0,63130.666666666664
250,Saudi Arabian Grand Prix,Alexander Albon,20683.0,1.0,20683.0
251,Saudi Arabian Grand Prix,Carlos Sainz,21840.333333333332,1.3333333333333333,29120.44444444444
252,Saudi Arabian Grand Prix,Charles Leclerc,21392.25,1.75,37436.4375
253,Saudi Arabian Grand Prix,Esteban Ocon,21713.666666666668,1.3333333333333333,28951.555555555555
254,Saudi Arabian Grand Prix,Fernando Alonso,21409.0,2.2,47099.8
255,Saudi Arabian Grand Prix,George Russell,21311.333333333332,1.3333333333333333,28415.11111111111
256,Saudi Arabian Grand Prix,Kevin Magnussen,22374.0,1.0,22374.0
257,Saudi Arabian Grand Prix,Lance Stroll,23376.0,1.75,40908.0
258,Saudi Arabian Grand Prix,Lando Norris,21339.0,1.75,37343.25
259,Saudi Arabian Grand Prix,Lewis Hamilton,21592.0,1.75,37786.0
260,Saudi Arabian Grand Prix,Max Verstappen,21577.0,1.3333333333333333,28769.333333333332
261,Saudi Arabian Grand Prix,Nico Hülkenberg,21425.0,1.0,21425.0
262,Saudi Arabian Grand Prix,Sergio Pérez,21063.666666666668,1.3333333333333333,28084.88888888889
263,Saudi Arabian Grand Prix,Valtteri Bottas,22187.8,1.8,39938.04
264,Saudi Arabian Grand Prix,Yuki Tsunoda,23958.0,2.0,47916.0
265,Singapore Grand Prix,Alexander Albon,28606.0,1.0,28606.0
266,Singapore Grand Prix,Carlos Sainz,29726.5,2.142857142857143,63699.642857142855
267,Singapore Grand Prix,Charles Leclerc,30178.666666666668,1.0,30178.666666666668
268,Singapore Grand Prix,Esteban Ocon,29895.7,3.1,92676.67
269,Singapore Grand Prix,Fernando Alonso,29748.555555555555,1.7777777777777777,52886.32098765432
270,Singapore Grand Prix,George Russell,32389.4,2.2,71256.68000000001
271,Singapore Grand Prix,Kevin Magnussen,29857.894736842107,2.3684210526315788,70716.06648199446
272,Singapore Grand Prix,Lance Stroll,30939.222222222223,2.0,61878.444444444445
273,Singapore Grand Prix,Lando Norris,30462.5,1.0,30462.5
274,Singapore Grand Prix,Lewis Hamilton,29229.260869565216,2.130434782608696,62271.03402646503
275,Singapore Grand Prix,Max Verstappen,29211.7,1.8,52581.060000000005
276,Singapore Grand Prix,Nico Hülkenberg,29838.277777777777,2.2777777777777777,67964.96604938271
277,Singapore Grand Prix,Sergio Pérez,29655.666666666668,2.0,59311.333333333336
278,Singapore Grand Prix,Valtteri Bottas,29635.88888888889,1.9444444444444444,57625.339506172844
279,Singapore Grand Prix,Yuki Tsunoda,31293.0,1.0,31293.0
280,Spanish Grand Prix,Alexander Albon,24651.375,2.0,49302.75
281,Spanish Grand Prix,Carlos Sainz,23076.75,1.5625,36057.421875
282,Spanish Grand Prix,Charles Leclerc,22178.85714285714,1.2857142857142858,28515.673469387755
283,Spanish Grand Prix,Esteban Ocon,25682.0,1.5,38523.0
284,Spanish Grand Prix,Fernando Alonso,21664.703703703704,2.0,43329.40740740741
285,Spanish Grand Prix,George Russell,22402.88888888889,1.6666666666666667,37338.14814814815
286,Spanish Grand Prix,Kevin Magnussen,23496.64285714286,1.6428571428571428,38601.62755102041
287,Spanish Grand Prix,Lance Stroll,22437.18181818182,1.5454545454545454,34675.64462809917
288,Spanish Grand Prix,Lando Norris,22149.0,1.625,35992.125
289,Spanish Grand Prix,Lewis Hamilton,22177.76923076923,1.8461538461538463,40943.573964497045
290,Spanish Grand Prix,Max Verstappen,23739.071428571428,1.5714285714285714,37304.255102040814
291,Spanish Grand Prix,Nico Hülkenberg,22622.722222222223,2.2777777777777777,51529.53395061728
292,Spanish Grand Prix,Sergio Pérez,22430.964285714286,1.7857142857142858,40055.293367346945
293,Spanish Grand Prix,Valtteri Bottas,22342.15,1.6,35747.44
294,Spanish Grand Prix,Yuki Tsunoda,22733.666666666668,2.0,45467.333333333336
295,São Paulo Grand Prix,Alexander Albon,23435.8,1.8,42184.44
296,São Paulo Grand Prix,Carlos Sainz,21724.5,2.0625,44806.78125
297,São Paulo Grand Prix,Charles Leclerc,22742.2,2.0,45484.4
298,São Paulo Grand Prix,Esteban Ocon,23260.444444444445,1.6666666666666667,38767.40740740741
299,São Paulo Grand Prix,Fernando Alonso,22461.96551724138,2.0,44923.93103448276
300,São Paulo Grand Prix,George Russell,22252.666666666668,2.111111111111111,46977.851851851854
301,São Paulo Grand Prix,Kevin Magnussen,23311.8,2.0,46623.6
302,São Paulo Grand Prix,Lance Stroll,22126.714285714286,2.142857142857143,47414.38775510204
303,São Paulo Grand Prix,Lando Norris,22981.666666666668,2.3333333333333335,53623.8888888889
304,São Paulo Grand Prix,Lewis Hamilton,21902.233333333334,2.0,43804.46666666667
305,São Paulo Grand Prix,Max Verstappen,22794.875,2.4583333333333335,56037.40104166667
306,São Paulo Grand Prix,Nico Hülkenberg,21944.8,2.0,43889.6
307,São Paulo Grand Prix,Sergio Pérez,22179.73076923077,2.0384615384615383,45212.52810650887
308,São Paulo Grand Prix,Valtteri Bottas,22923.2,2.04,46763.328
309,São Paulo Grand Prix,Yuki Tsunoda,23986.25,2.625,62963.90625
310,United States Grand Prix,Alexander Albon,25990.6,1.8,46783.08
311,United States Grand Prix,Carlos Sainz,27464.8,1.5,41197.2
312,United States Grand Prix,Charles Leclerc,26242.571428571428,1.4285714285714286,37489.38775510204
313,United States Grand Prix,Esteban Ocon,26743.88888888889,1.5555555555555556,41601.60493827161
314,United States Grand Prix,Fernando Alonso,25740.2,1.6,41184.32000000001
315,United States Grand Prix,George Russell,25642.285714285714,1.7142857142857142,43958.20408163265
316,United States Grand Prix,Kevin Magnussen,25135.545454545456,1.5454545454545454,38845.842975206615
317,United States Grand Prix,Lance Stroll,25586.1,1.6,40937.76
318,United States Grand Prix,Lando Norris,24685.833333333332,1.5,37028.75
319,United States Grand Prix,Lewis Hamilton,23784.6875,1.375,32703.9453125
320,United States Grand Prix,Max Verstappen,25560.384615384617,1.4615384615384615,37357.485207100595
321,United States Grand Prix,Nico Hülkenberg,25858.75,1.25,32323.4375
322,United States Grand Prix,Sergio Pérez,24305.69230769231,1.3076923076923077,31784.36686390533
323,United States Grand Prix,Valtteri Bottas,25591.8,1.4,35828.52
324,United States Grand Prix,Yuki Tsunoda,23565.0,1.5,35347.5
